freeze_id,scope,artifact_kind,seed,node_or_family,storage_class,logical_path,observed_path,sha256,bytes
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_representations.npz,fe6014f5926429e2e6f8b4020c80a14e598e161da601c1d7221aabf94ececbeb,3290985
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_BA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BA_test_logits.npz,04907954a7cc878b34f52b433b45cf9bf3a5889116c662e451da5596f3289d51,112040
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_checkpoint.pt,cca88f3f0905a335ef3d9b424f29bd2832852bb44a19c608076027532c1d6bf8,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_representations.npz,b8482101abd6c8dcb9c03cf343aca6ba7b2cb601dc1a7caee62da94f1f8fa094,3290955
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_BCA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BCA_test_logits.npz,dd8e284a096c84a1f947830f0568e6bf4203b4a6182759df1c4b198f0dd7bd7f,112127
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_checkpoint.pt,477211493e6a9e3f77300e08a19cc57b9bc1a6a7743cdc7c01175c4f604c4f20,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_representations.npz,d063c5b6729035f29b8a9f20e681e65cc63bea1e9fdf2d316768b2ea78cc0c05,3289572
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_BC,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_BC_test_logits.npz,becc6d90a432c761f02fc131d4031e5aa2c338cb544f270fcece6949601a0147,112069
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_B,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_checkpoint.pt,2cb3bb67ca72d9115e1b3937173f9371c36b5bc6bf7d55e3b726e2b19e478c56,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_B,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_representations.npz,873b82b8c22e396a89f810e147e91900616dc06b93e50d3a67814145e1ca9ca9,3289877
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_B,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_B_test_logits.npz,68b25c3e74d52b70379a904a51fab8631a6eebfa7451844581b35d99fb6f0056,112078
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_checkpoint.pt,f5f6923a1b3291083339715206c188eccc9c39f4cea040f1a38cced69b11f576,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_representations.npz,8c3f429352a892bfbc1c8b89b63090fd4e0610359e05358134af8869fe31a2f4,3290040
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_CAB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CAB_test_logits.npz,34a882092fcdaefeb971f50c588210120a4aff42b38c21ecea333ceef773d454,111974
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_checkpoint.pt,39a382cf3ae5560da7a0d5ff07895fb7f6f08eb7c9d0d5ab7d0bec38de8a9ce3,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_representations.npz,a034be3f5c3b4697ef9c5e0a305ab8dc76e077fdfc65a2b6d30f36811a5a2a9a,3290807
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_CA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CA_test_logits.npz,0275cfda37726a200edba6dbad141e10092ac1dc9c798c8d81749ddf39e15812,112085
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_checkpoint.pt,272e1cff55b76d7423a20c9bc214a8618ae23a262fde00cbc13ace0e63152af9,7351
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_representations.npz,3f5f8846991e037ed95be980caba5dfc33d8f43c81ff82740829d18101028d91,3290966
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_CBA,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CBA_test_logits.npz,2b021ad3cc68a0b7f3b7e9ba01763ab58bae4e9855bf3714bae732bc83f9344b,112063
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_checkpoint.pt,f25adb2f6b69d3e720d3b867643a87debb6303a3148564c01c5110ead39f2a7d,7341
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_representations.npz,5cef6ad7f386db60884e516b1bb09d3903c2caf6dbd8654fbead43808e421314,3289614
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_CB,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_CB_test_logits.npz,71b2cd6db633613bd5f52fa5745f41fdcc42e6baab4f707982b4eb9867dc8275,112008
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,checkpoint,2,M_C,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_checkpoint.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_checkpoint.pt,8fb5f3058294d731c6126d94323b79e6720cbf71f80214491230c102d6f39062,7331
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,representations,2,M_C,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_representations.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_representations.npz,45bedd64896d9d1798731112ebc1011b75e531a3b16ee7dcb9a0b9c47620c886,3289477
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,test_logits_before_labels,2,M_C,ignored_local,reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_test_logits.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_2/M_C_test_logits.npz,027c315b52798cc40acaf48e88be599066d209a578a83032a63e480245a90dcc,112081
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,transport_matrix_bundle,0,,ignored_local,reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_0.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_0.npz,30942ce8c144bd47d72c23115249231950e8f17f2d4ff7d726a3d77eb576d8e6,3255979
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,transport_matrix_bundle,1,,ignored_local,reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_1.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_1.npz,41fb2f4162a5d7aeedb836e8c60602acbcb01c680c29fa22f0569134dbc922c4,3255189
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,transport_matrix_bundle,2,,ignored_local,reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_2.npz,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_2.npz,111d27921717363e48131a0baa031d568e6feeaa274ea1bfb6ddd0b18e52780f,3255654
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,shared_feature_cache,shared,,ignored_local,reports/tmp/model_lineage_holonomy/shared_corrupted_features.pt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/shared_corrupted_features.pt,11a47c60cc74b743519f32e70ce0bf3ed2f76d8fa7b29efa889812e5849a6b0a,8167966
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,requirements-benchmarks.txt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/requirements-benchmarks.txt,e9af22550b8def1b4aac85c5ece24372ef6dedae88ee2c9c03926b34afe2f639,287
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,requirements-synthetic.txt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/requirements-synthetic.txt,6e2ec13faa1b3f833fe2e2052e004c25128cfd734b11bb6c9402a7a32321c968,52
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,requirements.txt,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/requirements.txt,603f0d7779f717cf6801c28c6ecf81857cf0861e1f4b4d9ccd44bdeb5d42e27e,190
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,src/holonomy_application_corpus.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/src/holonomy_application_corpus.py,524f843abba6113254b938fef86e6dd2134fb5d1a1ca69960354d32a4ae72e5d,8001
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,src/lineage_merge_audit.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/src/lineage_merge_audit.py,bc6dd5a2797002d195f9e740f2b12c8e7a7caa45535d36bd70d0c39b6a6f3c1f,13474
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,src/lineage_transport_sync.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/src/lineage_transport_sync.py,2b56b7a956e97f8ff3fac377c94c2f085907fd0ba5f1c796c691047b3ea77a7e,14067
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,src/model_lineage_holonomy.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/src/model_lineage_holonomy.py,00216870425ad62d8025dc45542b442f3577d6d9f3e2e48ed1ccf230e8d6b781,13316
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,tests/test_lineage_merge_audit.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/tests/test_lineage_merge_audit.py,cbfaa7de850d0bf0eb19a221339cd9a8a6ef11994690c64c715f0da46a49f3db,3343
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,tests/test_lineage_transport_sync.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/tests/test_lineage_transport_sync.py,9c5690d791d3ab394768cdc87b3728a1e8aa94f0e5ad5a1231cc16f9193f41b2,2716
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,tests/test_model_lineage_data_freeze.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/tests/test_model_lineage_data_freeze.py,45cf284429b3def27426bba8a38e6a51234bbe16ec081306f3f0d26a0dd2d5f8,1398
tm-mlh-v1-c9fd5ae1094b8859,execution_environment,code_or_requirement,,,git_tracked,tests/test_model_lineage_holonomy.py,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/tests/test_model_lineage_holonomy.py,129d194b8288e7dadc5b6b103f87e31983b6c42f2974e760342b87931be29848,2834
